樹木名,科・属名,常緑/落葉区分,樹高区分,樹高,成長速度区分,成長速度詳細,基本的な特徴,魅力・観賞価値,花の観賞価値,花期,花の特徴,実の観賞価値、利用価値,結実期,実の特徴,葉の特徴,幹の特徴,剪定適期,剪定を避ける時期,剪定・仕立て方法,刈込剪定,病害虫のつきやすさ,注意すべき病気・病害虫,耐寒性,耐暑性,耐陰性,耐乾燥性,その他メモ
センリョウ,センリョウ科・センリョウ属,常緑,低木,0.5m-1.2m,遅い,年10cm-20cm程度,"根元から複数の枝を伸ばす株立ち。
葉の上に実がつくのが特徴。
11月-1月頃に赤く熟す球形の実をつける。
半日陰で、やや湿り気のある肥沃な土壌を好む。","葉の上に実がつく独特の姿が魅力的。
正月飾りとして縁起物。",観賞価値が低い,6月-7月,"黄緑色の小さな花。
花には花びらや萼がなく、花軸に雌しべと雄しべが直接つく。",観賞価値が高い（食用不可）,11月-1月,"直径0.5-0.7cmの球形。
赤く熟し、黄色い実をつける品種もある。","長さ6-15cmの長楕円形。
葉の縁には尖った粗い鋸歯がある。","根元から複数の枝を伸ばす株立ち。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",普通,普通,普通,普通,特になし
ソテツ,ソテツ科・ソテツ属,常緑,低木-高木,1m-10m,遅い,年1cm-4cm程度,"幹の頂点に大きな葉が多数密生し、大きく反り返る。
枯れ落ちた葉の基部が幹に残るため、幹はうろこ状に覆われる。
成長は非常にゆっくりで、「生きている化石」と呼ばれる。
雌雄異株で、雄株は細長い円柱状の雄花、雌株はドーム状の雌花を形成。","南国風の独特な樹形が魅力的。
",観賞価値が低い,夏,"雄株は細長い円柱状の雄花。
雌株はドーム状の構造の雌花。",観賞価値が低い（食用不可、有毒）,秋,"赤朱色の種子（実）ができる。
","肉厚で光沢のある濃緑色。
葉先は鋭く尖っている。","枯れた葉の基部が幹に残るため、うろこ状に覆われる。
",12月-2月,特になし,"自然樹形を活かす。
不要な葉や枯れた葉を剪定。
",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,強い,寒さにはやや弱い。
ソメイヨシノ,バラ科・サクラ属,落葉,高木,10m-15m,早い,年30cm-50cm程度,"葉が展開する前に花が咲く。
淡い紅色の花が枝全体に咲き、豪華な印象。
日本で最も広く植えられている桜の園芸品種。
寿命は比較的短いが、適切な管理で長寿の木も存在する.","一面に広がる桜の花が美しい。
日本の春の象徴.",観賞価値が高い,3月下旬-4月上旬,"つぼみの頃はわずかにピンク色だが、開くと微淡紅色から白色に変化。
花の大きさは約4cmほどで、比較的大輪.",観賞価値が低い（食用不可）,初夏,"あまり実をつけないが、他の桜が近くにあると実ができることもある。
食用には適さない.","卵形で、先は尖り、縁には重鋸歯がある.
","灰褐色から暗灰色で滑らかだが、横長の皮目が特徴的。
老木になると縦に割れることもある.",12月-2月,開花期、新芽が伸びる時期,"自然樹形を活かす。
不要な枝や枯れ枝を剪定。
強剪定は避ける.",非推奨,普通,"雑種のため、切り口から腐朽菌が入りやすく、病気に弱い.
",強い,強い,普通,普通,日照を好む陽樹。
ソヨゴ,モチノキ科・モチノキ属,常緑,小高木,3m-5m,遅い,年10cm-20cm程度,"葉が風にそよそよと音を立てる。
濃い緑色の葉は光沢があり、縁に鋸歯がなく、少し波打つ。
雌雄異株で、実がなるのは雌株のみ。
成長が比較的緩やかで、低い樹高でも維持しやすい。","風にそよぐ葉の音が心地よい。
秋から冬にかけて赤い実が美しい。",観賞価値が低い,5月-6月,"直径5mm程度の目立たない小さな白い花。
",観賞価値が高い（食用不可）,10月-11月,"直径5-10mmほどの球形の赤い実。
小鳥に好まれる。","濃い緑色の葉は光沢があり、縁に鋸歯がなく、少し波打つ。
","単幹（一本立ち）と株立ちの両方の樹形がある。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
タイサンボク,モクレン科・モクレン属,常緑,高木,20m以上,普通,年20cm-30cm程度,"枝が横に伸びて広円錐形の樹形になる。
肉厚で光沢のある濃緑色の葉を持ち、裏面には褐色の毛が密生。
初夏に純白で大きな花を上向きに咲かせ、芳醇な香りがする。
暑さにも寒さにも強く、丈夫。","純白の大きな花と芳醇な香りが魅力的。
風格ある樹形がシンボルツリーに適する。",観賞価値が高い,6月-7月,"純白で直径15-25cmにもなる大きな花。
芳醇な香りが特徴。",観賞価値が低い（食用不可）,秋,"小さな実がつくが、目立たない。
","長さ10-25cm、幅5-12cmほどの楕円形または長楕円形。
肉厚で表面にはツヤのある濃緑色。","灰褐色から暗灰色で、老木になると不規則に剥がれる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,潮風やスモッグに強い。
タチバナ,ミカン科・ミカン属,常緑,小高木,2m-6m,普通,年20cm-30cm程度,"日本に自生する唯一の野生ミカン。
葉は厚みと艶のある革質で、傷つけると爽やかな香りがする。
5月-6月頃に白色の芳香のある花を咲かせる。
10月-12月頃に黄色い実が熟すが、酸味が強く生食には向かない。","一年中緑を楽しめる。
古くから縁起の良い木として親しまれる。",観賞価値が低い,5月-6月,"白色の5弁花で芳香がある。
新しい枝の葉腋に単生または1-2輪下向きに咲く。",観賞価値が低い（食用可）,10月-12月,"球形で、直径2-3cmほど。
黄色く熟すが、酸味が強く生食には向かない。","長さ4-8cmの卵状長楕円形-卵状楕円形。
厚みと艶のある革質で、縁は全縁または浅い鋸歯がある。","若い枝は緑色で、やや扁平。
0.5-1cmほどの太く鋭い刺がある。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
タマアジサイ,アジサイ科・アジサイ属,落葉,低木,1m-2m,普通,年20cm-30cm程度,"蕾が球形で、白い総苞に包まれている。
7月-9月頃に開花し、一般的なアジサイよりも開花時期が遅い。
葉は大きく、両面に硬い毛が密生し、触るとざらざらする。
湿気の多い谷間や沢沿いなど、やや湿った場所を好む。","球形の蕾と、遅咲きの花が特徴的。
",観賞価値が高い,7月-9月,"蕾が膨らむと総苞が落ち、散房花序状の集散花序が開く。
周辺には白色から薄紫色の装飾花がつき、中央には淡紫色の両性花が多数咲く。",観賞価値が低い（食用不可）,秋,"球形の乾いた果実ができ、熟すと先端が自然に裂けて種子がこぼれる。
","楕円形または卵状楕円形で、長さ10-25cm、幅3-10cmとかなり大きい。
両面に硬い毛が密生し、触るとざらざらする。","灰白色で、成長すると薄く剥がれ落ちる。
",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
タラノキ,ウコギ科・タラノキ属,落葉,低木-高木,2m-6m,早い,年20cm-60cm程度,"幹や枝に鋭いトゲが密にある。
長さ1メートルにもなる大きな2回羽状複葉。
8月-9月にかけて、枝先に淡い緑白色の小さな花を多数咲かせる。
春に萌える新芽は「タラの芽」と呼ばれ、山菜として食用にされる。","食用となる「タラの芽」が有名。
",観賞価値が低い,8月-9月,"淡い緑白色の小さな花。
多数集まって咲き、遠くからでも目立つ。",観賞価値が高い（食用可）,9月-11月,"直径約3mmの球形の果実。
黒紫色に熟す。","長さ1メートルにもなる大きな2回羽状複葉。
枝葉の数は少なく、先端に集中する。","鋭いトゲが密にある。
幹が太くなると、コルク質が発達し、凹凸のある樹皮になる。",12月-2月,特になし,"自然樹形を活かす。
不要な枝や混み合った枝を間引く。
強剪定は避ける。",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,やや弱い,日当たりの良い場所を好む。
チャボヒバ,ヒノキ科・ヒノキ属,常緑,高木,5m以上,遅い,年10cm-20cm程度,"扇状の枝葉が密集して生える。
葉は細かく密生した鱗片状で、年間を通じて美しい緑を保つ。
成長が遅く、剪定の手間が比較的少ない。
移植を嫌う。","扇状の枝葉が美しく、シンボルツリーや生垣に適する。
",観賞価値が低い,春,"目立たない。
",観賞価値が低い（食用不可）,秋,"小さな実がつくが、目立たない。
","扇状の枝葉が密集して生える。
葉の形がチャボの足型に似ている。","特になし。
",5月-7月、または10月-12月,特になし,"強剪定は避け、形を整える程度の軽い剪定。
刈り込みバサミで葉を切断すると見苦しくなるため、手で摘み取る。
",推奨,つきにくい,"特になし。
まれにカイガラムシやハダニ。",強い,強い,普通,普通,特になし
ツゲ,ツゲ科・ツゲ属,常緑,低木,1m-9m,遅い,年5cm-10cm程度,"成長が非常に遅く、萌芽力が強く、強い刈り込みにも耐える。
葉は革質で光沢があり、枝から対になって生じる。
材は非常に緻密で重厚で、高級な櫛や将棋の駒などに利用される。
西日本の温暖な地域に分布する日本の固有変種。","緻密な葉と、刈り込みに強い性質が魅力的。
様々な樹形に仕立てられる。",観賞価値が低い,3月-4月,"淡緑色の小さな花。
枝の先端や葉腋に数個束生する。",観賞価値が低い（食用不可）,10月,"長さ約1cmの倒卵形の?果。
","長さ1-3cm、幅0.6-1.5cmほどの革質で光沢のある葉。
葉の先端は少しくぼみ、縁にギザギザはない。","幹は直立し、樹齢を重ねると樹皮は不規則に割れて鱗状の模様になる。
",12月-2月,特になし,"刈り込みに強く、自由に形を整えられる。
生垣や玉仕立て、トピアリーに。
",推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,普通,普通,特になし
ツタ,ブドウ科・ツタ属,落葉,つる性低木,10m以上,早い,年50cm-100cm程度,"他の木や岩肌、建物の壁などに吸盤状の巻きひげで付着し、よじ登って伸びる。
葉の形は多様で、秋には美しく紅葉する。
6月-7月頃に目立たない小さな緑色の花を咲かせ、秋には青黒い実をつける。
ある程度暗い場所でも育つ。","秋の美しい紅葉が魅力的。
壁面緑化などに利用される。",観賞価値が低い,6月-7月,"直径2-3mmの目立たない小さな緑色の花。
",観賞価値が低い（食用不可）,秋,"小さな球形の果実を鈴なりにつけ、青黒く熟し、表面に白い粉がつく。
","手のひらのような形に3-5裂するものや、切れ込みのない卵形のものなど多様。
秋には美しく紅葉する。","つる性で、吸盤状の巻きひげで付着する。
",12月-2月,特になし,"自然な生長を促す。
不要なつるや混み合ったつるを剪定。
",非推奨,つきにくい,"特になし。
病害虫は少ない。",強い,強い,強い,普通,特になし
